,DB_id,SpielerID,Name,Position,Team,Preis,Gegner,Proj,CS,Turnier_ID,db_ID1,Datum
26,28,165,Marcos Alonso,DEF,CHE,7.4,EVE,6.16,0.32,255862,2,06.03.2020
33,35,45,Cesar Azpilicueta,DEF,CHE,9.0,EVE,6.45,0.32,255862,2,06.03.2020
34,36,169,Matt Doherty,DEF,WLV,8.6,BHA,7.21,0.43,255862,2,06.03.2020
40,42,216,Reece James,DEF,CHE,7.8,EVE,6.33,0.32,255862,2,06.03.2020
55,57,88,George Baldock,DEF,SHU,9.2,NOR,5.9,0.41,255862,2,06.03.2020
58,60,220,Ricardo Pereira,DEF,LEI,10.9,AVL,5.79,0.41,255862,2,06.03.2020
65,67,212,Ryan Bertrand,DEF,SOU,8.2,NEW,5.33,0.38,255862,2,06.03.2020
66,68,80,Enda Stevens,DEF,SHU,8.8,NOR,5.54,0.41,255862,2,06.03.2020
73,75,202,Patrick van Aanholt,DEF,CRY,6.6,WAT,5.0,0.31,255862,2,06.03.2020
77,79,68,David Luiz,DEF,ARS,9.8,MCI,3.17,0.08,255862,2,06.03.2020
79,81,26,Adam Webster,DEF,BHA,4.2,WLV,4.22,0.17,255862,2,06.03.2020
80,82,192,Nicolas Otamendi,DEF,MCI,9.4,MUN,4.29,0.34,255862,2,06.03.2020
85,87,29,Ben Chilwell,DEF,LEI,10.3,AVL,5.35,0.41,255862,2,06.03.2020
86,88,293,Federico Fernandez,DEF,NEW,4.3,SOU,4.04,0.15,255862,2,06.03.2020
88,90,158,Lewis Dunk,DEF,BHA,4.6,WLV,4.01,0.17,255862,2,06.03.2020
90,92,240,Shkodran Mustafi,DEF,ARS,8.2,MCI,3.35,0.08,255862,2,06.03.2020
91,93,2,Aaron Cresswell,DEF,WHU,4.2,ARS,3.67,0.12,255862,2,06.03.2020
92,94,280,Antonio Rudiger,DEF,CHE,7.9,EVE,4.64,0.32,255862,2,06.03.2020
93,95,108,Jan Bednarek,DEF,SOU,8.8,NEW,4.93,0.38,255862,2,06.03.2020
94,96,103,Issa Diop,DEF,WHU,4.5,ARS,3.63,0.12,255862,2,06.03.2020
99,101,151,Kyle Walker,DEF,MCI,9.6,MUN,4.37,0.34,255862,2,06.03.2020
100,102,295,Hector Bellerin,DEF,ARS,9.4,MCI,3.69,0.08,255862,2,06.03.2020
102,104,136,Jack Stephens,DEF,SOU,7.5,NEW,5.06,0.38,255862,2,06.03.2020
104,106,271,Romain Saiss,DEF,WLV,7.0,BHA,4.97,0.43,255862,2,06.03.2020
105,107,249,Tyrone Mings,DEF,AVL,4.4,LEI,3.74,0.1,255862,2,06.03.2020
107,109,112,Jonny Evans,DEF,LEI,9.9,AVL,4.94,0.41,255862,2,06.03.2020
108,110,53,Caglar Soyuncu,DEF,LEI,9.5,AVL,4.92,0.41,255862,2,06.03.2020
109,111,37,Benjamin Mendy,DEF,MCI,8.0,ARS,4.56,0.39,255862,2,06.03.2020
110,112,74,Danny Rose,DEF,NEW,4.8,SOU,4.18,0.15,255862,2,06.03.2020
111,113,233,Scott Dann,DEF,CRY,5.2,WAT,4.62,0.31,255862,2,06.03.2020
114,116,173,Michael Keane,DEF,EVE,4.6,CHE,3.77,0.16,255862,2,06.03.2020
115,117,89,Gary Cahill,DEF,CRY,6.2,WAT,4.54,0.31,255862,2,06.03.2020
116,118,256,Willy Boly,DEF,WLV,7.2,BHA,4.87,0.43,255862,2,06.03.2020
117,119,141,Jan Vertonghen,DEF,TOT,6.3,BUR,4.45,0.3,255862,2,06.03.2020
119,121,16,Angelo Ogbonna,DEF,WHU,4.3,ARS,3.55,0.12,255862,2,06.03.2020
120,122,120,Jamaal Lascelles,DEF,NEW,4.6,SOU,3.81,0.15,255862,2,06.03.2020
122,124,288,Djibril Sidibe,DEF,EVE,5.5,CHE,4.09,0.16,255862,2,06.03.2020
123,125,227,Serge Aurier,DEF,TOT,7.4,BUR,4.67,0.3,255862,2,06.03.2020
125,127,152,Kyle Walker-Peters,DEF,SOU,7.9,NEW,4.87,0.38,255862,2,06.03.2020
126,128,139,James Tarkowski,DEF,BUR,5.5,TOT,4.22,0.27,255862,2,06.03.2020
128,130,36,Ben Mee,DEF,BUR,5.3,TOT,4.16,0.27,255862,2,06.03.2020
129,131,12,Adam Masina,DEF,WAT,5.2,CRY,4.25,0.29,255862,2,06.03.2020
130,132,1,Andreas Christensen,DEF,CHE,7.2,EVE,4.34,0.32,255862,2,06.03.2020
131,133,244,Toby Alderweireld,DEF,TOT,6.9,BUR,4.35,0.3,255862,2,06.03.2020
132,134,297,Jamal Lewis,DEF,NOR,4.0,SHU,3.81,0.17,255862,2,06.03.2020
133,135,49,Conor Coady,DEF,WLV,7.9,BHA,4.83,0.43,255862,2,06.03.2020
135,137,30,Ben Davies,DEF,TOT,5.6,BUR,4.67,0.3,255862,2,06.03.2020
136,138,172,Mason Holgate,DEF,EVE,4.9,CHE,3.8,0.16,255862,2,06.03.2020
137,139,186,Matt Targett,DEF,AVL,4.2,LEI,3.72,0.1,255862,2,06.03.2020
138,140,204,Phil Bardsley,DEF,BUR,4.6,TOT,4.29,0.27,255862,2,06.03.2020
139,141,154,Leighton Baines,DEF,EVE,4.2,CHE,4.0,0.16,255862,2,06.03.2020
140,142,84,Frederic Guilbert,DEF,AVL,4.2,LEI,3.61,0.1,255862,2,06.03.2020
141,143,25,Aaron Wan-Bissaka,DEF,MUN,4.5,MCI,3.87,0.14,255862,2,06.03.2020
142,144,58,Dan Burn,DEF,BHA,4.3,WLV,3.72,0.17,255862,2,06.03.2020
144,146,292,Ezri Konsa,DEF,AVL,4.0,LEI,3.57,0.1,255862,2,06.03.2020
145,147,131,Jack O'Connell,DEF,SHU,8.5,NOR,4.77,0.41,255862,2,06.03.2020
146,148,52,Christian Kabasele,DEF,WAT,5.3,CRY,4.09,0.29,255862,2,06.03.2020
147,149,111,John Egan,DEF,SHU,8.0,NOR,4.75,0.41,255862,2,06.03.2020
148,150,46,Chris Basham,DEF,SHU,8.3,NOR,4.72,0.41,255862,2,06.03.2020
149,151,278,Victor Lindelof,DEF,MUN,4.6,MCI,3.38,0.14,255862,2,06.03.2020
150,152,147,Kortney Hause,DEF,AVL,3.9,LEI,3.39,0.1,255862,2,06.03.2020
152,154,124,Javier Manquillo,DEF,NEW,4.0,SOU,3.82,0.15,255862,2,06.03.2020
153,155,303,Luke Shaw,DEF,MUN,4.2,MCI,3.69,0.14,255862,2,06.03.2020
154,156,130,Jeremy Ngakia,DEF,WHU,3.8,ARS,3.58,0.12,255862,2,06.03.2020
157,159,294,Grant Hanley,DEF,NOR,4.0,SHU,3.64,0.17,255862,2,06.03.2020
158,160,282,Ben Godfrey,DEF,NOR,4.2,SHU,3.64,0.17,255862,2,06.03.2020
159,161,100,Harry Maguire,DEF,MUN,4.8,MCI,3.36,0.14,255862,2,06.03.2020
160,162,286,Davinson Sanchez,DEF,TOT,6.6,BUR,4.12,0.3,255862,2,06.03.2020
161,163,54,Charlie Taylor,DEF,BUR,4.8,TOT,4.29,0.27,255862,2,06.03.2020
163,165,175,Martin Montoya,DEF,BHA,4.8,WLV,3.54,0.17,255862,2,06.03.2020
164,166,304,Max Aarons,DEF,NOR,4.5,SHU,3.63,0.17,255862,2,06.03.2020
165,167,301,Kiko Femenia,DEF,WAT,5.3,CRY,3.91,0.29,255862,2,06.03.2020
166,168,81,Ederson,GK,MCI,9.2,ARS,6.97,0.39,255862,2,06.03.2020
167,169,143,Joel Ward,DEF,CRY,6.2,WAT,4.13,0.31,255862,2,06.03.2020
168,170,170,Martin Dubravka,GK,NEW,5.0,SOU,5.465,0.15,255862,2,06.03.2020
169,171,64,Dean Henderson,GK,SHU,9.6,NOR,6.08,0.41,255862,2,06.03.2020
170,172,33,Ben Foster,GK,WAT,6.9,CRY,5.715,0.29,255862,2,06.03.2020
171,173,132,Jordan Pickford,GK,EVE,5.2,CHE,6.19,0.16,255862,2,06.03.2020
172,174,254,Vicente Guaita,GK,CRY,7.5,WAT,5.385,0.31,255862,2,06.03.2020
173,175,150,Kasper Schmeichel,GK,LEI,10.3,AVL,6.11,0.41,255862,2,06.03.2020
174,176,208,Pepe Reina,GK,AVL,4.3,LEI,4.56,0.1,255862,2,06.03.2020
175,177,193,Nick Pope,GK,BUR,6.3,TOT,5.58,0.27,255862,2,06.03.2020
176,178,159,Lukasz Fabianski,GK,WHU,4.4,ARS,5.62,0.12,255862,2,06.03.2020
177,179,35,Bernd Leno,GK,ARS,9.3,WHU,7.04,0.36,255862,2,06.03.2020
178,180,276,Tim Krul,GK,NOR,5.0,SHU,4.895,0.17,255862,2,06.03.2020
179,181,61,David de Gea,GK,MUN,4.6,MCI,6.92,0.14,255862,2,06.03.2020
180,182,14,Alex McCarthy,GK,SOU,9.2,NEW,5.47,0.38,255862,2,06.03.2020
181,183,219,Rui Patricio,GK,WLV,9.4,BHA,6.95,0.43,255862,2,06.03.2020
